Site,MAP,GDGT-0,GDGT-1',isoGDGT-1,isoGDGT-2',isoGDGT-2,isoGDGT-3',isoGDGT-3,isoGDGT-4,Crenarchaeol,Cren',brGDGT Ia,brGDGT Ib,brGDGT Ic,brGDGT IIa ,brGDGT IIa',brGDGT IIb,brGDGT IIb',brGDGT IIc,brGDGT IIc',brGDGT IIIa,brGDGT IIIa',brGDGT IIIb,brGDGT IIIb',brGDGT IIIc,brGDGT IIIc'
site_76,3518,0.1980,0.0079,0.0096,0.0082,0.0117,0.0025,0.0041,0.0186,0.0295,0.0020,0.6213,0.0088,0.0031,0.0522,0.0161,0.0005,0.0002,0.0000,0.0000,0.0044,0.0014,0.0000,0.0000,0.0000,0.0000
site_77,3518,0.0303,0.0057,0.0055,0.0008,0.0059,0.0003,0.0031,0.0029,0.0036,0.0009,0.9073,0.0054,0.0036,0.0167,0.0062,0.0000,0.0000,0.0000,0.0000,0.0020,0.0000,0.0000,0.0000,0.0000,0.0000
site_78,3518,0.0290,0.0000,0.0122,0.0008,0.0016,0.0000,0.0007,0.0003,0.0002,0.0001,0.9004,0.0040,0.0054,0.0368,0.0043,0.0000,0.0000,0.0000,0.0000,0.0042,0.0000,0.0000,0.0000,0.0000,0.0000
site_79,3381,0.0121,0.0006,0.0017,0.0004,0.0016,0.0001,0.0008,0.0024,0.0033,0.0000,0.8988,0.0204,0.0050,0.0451,0.0042,0.0000,0.0000,0.0000,0.0000,0.0027,0.0011,0.0000,0.0000,0.0000,0.0000
site_80,3381,0.1611,0.0071,0.0052,0.0035,0.0056,0.0004,0.0024,0.0097,0.0143,0.0006,0.7017,0.0091,0.0034,0.0602,0.0092,0.0006,0.0002,0.0003,0.0001,0.0040,0.0012,0.0000,0.0000,0.0000,0.0000
site_81,3381,0.0176,0.0003,0.0013,0.0003,0.0014,0.0000,0.0020,0.0109,0.0143,0.0005,0.8517,0.0194,0.0075,0.0616,0.0066,0.0013,0.0002,0.0000,0.0000,0.0032,0.0000,0.0000,0.0000,0.0000,0.0000
site_82,3381,0.0787,0.0059,0.0078,0.0016,0.0265,0.0022,0.0057,0.0301,0.0406,0.0022,0.7375,0.0075,0.0037,0.0343,0.0106,0.0000,0.0000,0.0000,0.0000,0.0033,0.0014,0.0004,0.0000,0.0000,0.0000
site_83,3518,0.0520,0.0032,0.0166,0.0023,0.0232,0.0009,0.0095,0.0363,0.0453,0.0040,0.7451,0.0095,0.0066,0.0360,0.0065,0.0008,0.0000,0.0004,0.0000,0.0018,0.0000,0.0000,0.0000,0.0000,0.0000
site_84,3518,0.2314,0.0147,0.0136,0.0145,0.0170,0.0022,0.0067,0.0204,0.0253,0.0010,0.5739,0.0091,0.0057,0.0428,0.0159,0.0009,0.0003,0.0003,0.0000,0.0028,0.0014,0.0002,0.0000,0.0000,0.0000
site_85,1587,0.0541,0.0030,0.0007,0.0014,0.0006,0.0003,0.0012,0.0035,0.0053,0.0008,0.9023,0.0024,0.0015,0.0179,0.0033,0.0000,0.0000,0.0000,0.0000,0.0013,0.0003,0.0000,0.0000,0.0000,0.0000
site_86,1587,0.0169,0.0029,0.0005,0.0004,0.0004,0.0003,0.0001,0.0059,0.0080,0.0005,0.9207,0.0043,0.0031,0.0284,0.0053,0.0000,0.0000,0.0000,0.0000,0.0019,0.0003,0.0000,0.0000,0.0000,0.0000
site_87,1292,0.0230,0.0036,0.0012,0.0005,0.0023,0.0002,0.0012,0.0012,0.0015,0.0003,0.8961,0.0047,0.0030,0.0414,0.0157,0.0000,0.0000,0.0000,0.0000,0.0027,0.0013,0.0000,0.0000,0.0000,0.0000
site_88,1292,0.0130,0.0021,0.0015,0.0002,0.0010,0.0001,0.0004,0.0004,0.0004,0.0002,0.8982,0.0034,0.0025,0.0506,0.0212,0.0000,0.0000,0.0000,0.0000,0.0030,0.0019,0.0000,0.0000,0.0000,0.0000
site_89,1292,0.0074,0.0017,0.0014,0.0003,0.0015,0.0000,0.0005,0.0006,0.0007,0.0001,0.9507,0.0053,0.0051,0.0189,0.0034,0.0000,0.0000,0.0000,0.0000,0.0016,0.0006,0.0000,0.0000,0.0000,0.0000
site_90,1292,0.0093,0.0014,0.0008,0.0002,0.0009,0.0000,0.0004,0.0006,0.0009,0.0001,0.9239,0.0062,0.0027,0.0377,0.0111,0.0000,0.0000,0.0000,0.0000,0.0026,0.0012,0.0000,0.0000,0.0000,0.0000
site_91,1292,0.0091,0.0013,0.0005,0.0001,0.0004,0.0001,0.0002,0.0002,0.0003,0.0001,0.9070,0.0030,0.0009,0.0564,0.0167,0.0000,0.0000,0.0000,0.0000,0.0024,0.0012,0.0000,0.0000,0.0000,0.0000
site_92,1684,0.0106,0.0030,0.0012,0.0009,0.0027,0.0000,0.0000,0.0000,0.0000,0.0000,0.9069,0.0077,0.0000,0.0501,0.0168,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_93,1684,0.0470,0.0087,0.0024,0.0012,0.0018,0.0003,0.0009,0.0017,0.0023,0.0010,0.8490,0.0039,0.0014,0.0628,0.0116,0.0000,0.0000,0.0000,0.0000,0.0022,0.0015,0.0000,0.0000,0.0000,0.0000
site_94,1684,0.0614,0.0130,0.0030,0.0016,0.0023,0.0002,0.0013,0.0000,0.0000,0.0000,0.8389,0.0036,0.0000,0.0482,0.0233,0.0000,0.0000,0.0000,0.0000,0.0028,0.0004,0.0000,0.0000,0.0000,0.0000
site_95,1684,0.0471,0.0080,0.0050,0.0013,0.0041,0.0003,0.0018,0.0006,0.0008,0.0003,0.8258,0.0063,0.0000,0.0587,0.0343,0.0000,0.0000,0.0000,0.0000,0.0024,0.0030,0.0000,0.0000,0.0000,0.0000
site_96,1684,0.0461,0.0080,0.0017,0.0011,0.0018,0.0002,0.0008,0.0013,0.0018,0.0005,0.8490,0.0043,0.0000,0.0553,0.0279,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_97,1818,0.0661,0.0170,0.0021,0.0016,0.0023,0.0003,0.0011,0.0101,0.0164,0.0028,0.6494,0.0979,0.0280,0.0232,0.0590,0.0031,0.0092,0.0000,0.0000,0.0055,0.0049,0.0000,0.0000,0.0000,0.0000
site_98,1818,0.0637,0.0193,0.0124,0.0099,0.0190,0.0040,0.0079,0.0544,0.0893,0.0102,0.3270,0.1255,0.0268,0.0215,0.1427,0.0061,0.0327,0.0000,0.0000,0.0051,0.0224,0.0000,0.0000,0.0000,0.0000
site_99,1818,0.0614,0.0160,0.0030,0.0030,0.0051,0.0013,0.0033,0.0215,0.0341,0.0036,0.5427,0.1281,0.0330,0.0254,0.0822,0.0039,0.0225,0.0000,0.0000,0.0039,0.0058,0.0000,0.0000,0.0000,0.0000
site_100,1818,0.0814,0.0174,0.0036,0.0029,0.0033,0.0009,0.0014,0.0158,0.0243,0.0017,0.4899,0.1785,0.0454,0.0210,0.0748,0.0032,0.0245,0.0000,0.0000,0.0039,0.0060,0.0000,0.0000,0.0000,0.0000
site_101,1818,0.0613,0.0072,0.0039,0.0023,0.0025,0.0000,0.0000,0.0031,0.0048,0.0014,0.6979,0.1108,0.0245,0.0161,0.0446,0.0032,0.0065,0.0000,0.0000,0.0036,0.0062,0.0000,0.0000,0.0000,0.0000
site_102,1680,0.0853,0.0189,0.0102,0.0064,0.0151,0.0013,0.0097,0.0575,0.0854,0.0074,0.6708,0.0055,0.0019,0.0174,0.0054,0.0000,0.0000,0.0000,0.0000,0.0018,0.0000,0.0000,0.0000,0.0000,0.0000
site_103,1680,0.1256,0.0379,0.0037,0.0054,0.0058,0.0009,0.0023,0.0109,0.0138,0.0029,0.7511,0.0066,0.0000,0.0234,0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_104,1680,0.1141,0.0497,0.0053,0.0033,0.0043,0.0006,0.0014,0.0097,0.0134,0.0020,0.7386,0.0167,0.0043,0.0253,0.0113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_105,1680,0.0644,0.0209,0.0029,0.0024,0.0029,0.0005,0.0015,0.0039,0.0056,0.0009,0.8441,0.0104,0.0015,0.0243,0.0108,0.0000,0.0000,0.0000,0.0000,0.0017,0.0011,0.0000,0.0000,0.0000,0.0000
site_106,1564,0.1517,0.0383,0.0045,0.0044,0.0071,0.0006,0.0034,0.0128,0.0235,0.0028,0.6930,0.0093,0.0066,0.0222,0.0129,0.0000,0.0000,0.0000,0.0000,0.0045,0.0023,0.0000,0.0000,0.0000,0.0000
site_107,1564,0.0509,0.0177,0.0018,0.0032,0.0053,0.0012,0.0021,0.0153,0.0323,0.0031,0.8051,0.0091,0.0055,0.0188,0.0179,0.0000,0.0000,0.0000,0.0000,0.0095,0.0013,0.0000,0.0000,0.0000,0.0000
site_108,1564,0.0876,0.0267,0.0047,0.0041,0.0080,0.0012,0.0031,0.0152,0.0252,0.0038,0.7701,0.0083,0.0000,0.0180,0.0152,0.0000,0.0000,0.0000,0.0000,0.0056,0.0031,0.0000,0.0000,0.0000,0.0000
site_109,1564,0.1014,0.0519,0.0035,0.0028,0.0052,0.0007,0.0018,0.0093,0.0124,0.0017,0.7505,0.0155,0.0015,0.0179,0.0147,0.0000,0.0000,0.0000,0.0000,0.0078,0.0013,0.0000,0.0000,0.0000,0.0000
site_110,1564,0.1804,0.0265,0.0022,0.0033,0.0036,0.0004,0.0014,0.0059,0.0069,0.0012,0.7335,0.0091,0.0030,0.0143,0.0083,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_111,1727,0.0763,0.0304,0.0029,0.0022,0.0038,0.0000,0.0000,0.0052,0.0080,0.0014,0.7913,0.0068,0.0000,0.0544,0.0107,0.0000,0.0000,0.0000,0.0000,0.0051,0.0017,0.0000,0.0000,0.0000,0.0000
site_112,1727,0.0898,0.0381,0.0029,0.0023,0.0049,0.0007,0.0022,0.0098,0.0151,0.0019,0.7639,0.0067,0.0000,0.0375,0.0147,0.0000,0.0000,0.0000,0.0000,0.0059,0.0036,0.0000,0.0000,0.0000,0.0000
site_113,1727,0.0354,0.0102,0.0022,0.0008,0.0028,0.0004,0.0016,0.0045,0.0066,0.0011,0.8581,0.0043,0.0000,0.0435,0.0230,0.0000,0.0000,0.0000,0.0000,0.0056,0.0000,0.0000,0.0000,0.0000,0.0000
site_114,1727,0.0926,0.0218,0.0029,0.0019,0.0031,0.0009,0.0019,0.0077,0.0110,0.0021,0.7807,0.0061,0.0000,0.0359,0.0224,0.0000,0.0000,0.0000,0.0000,0.0067,0.0022,0.0000,0.0000,0.0000,0.0000
site_115,1727,0.0708,0.0382,0.0025,0.0006,0.0013,0.0004,0.0013,0.0039,0.0047,0.0005,0.7612,0.0099,0.0015,0.0702,0.0258,0.0000,0.0000,0.0000,0.0000,0.0059,0.0016,0.0000,0.0000,0.0000,0.0000
site_116,1481,0.0489,0.0100,0.0013,0.0002,0.0006,0.0014,0.0014,0.0006,0.0007,0.0002,0.8649,0.0026,0.0010,0.0384,0.0252,0.0000,0.0000,0.0000,0.0000,0.0017,0.0011,0.0000,0.0000,0.0000,0.0000
site_117,1481,0.0949,0.0234,0.0134,0.0029,0.0108,0.0000,0.0021,0.0014,0.0015,0.0000,0.8056,0.0035,0.0022,0.0251,0.0133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_118,1481,0.1706,0.0421,0.0045,0.0033,0.0036,0.0004,0.0015,0.0054,0.0084,0.0009,0.7136,0.0013,0.0000,0.0281,0.0145,0.0000,0.0000,0.0000,0.0000,0.0008,0.0010,0.0000,0.0000,0.0000,0.0000
site_119,1481,0.0646,0.0291,0.0065,0.0030,0.0073,0.0008,0.0016,0.0023,0.0029,0.0004,0.8200,0.0030,0.0000,0.0418,0.0139,0.0000,0.0000,0.0000,0.0000,0.0012,0.0018,0.0000,0.0000,0.0000,0.0000
site_120,1481,0.2029,0.0622,0.0071,0.0036,0.0043,0.0007,0.0015,0.0092,0.0155,0.0018,0.6168,0.0019,0.0000,0.0444,0.0246,0.0000,0.0000,0.0000,0.0000,0.0025,0.0009,0.0000,0.0000,0.0000,0.0000
site_121,1772,0.0607,0.0135,0.0037,0.0014,0.0032,0.0004,0.0015,0.0040,0.0055,0.0020,0.7927,0.0031,0.0013,0.0621,0.0402,0.0000,0.0000,0.0000,0.0000,0.0033,0.0013,0.0000,0.0000,0.0000,0.0000
site_122,1772,0.0396,0.0124,0.0051,0.0014,0.0051,0.0006,0.0027,0.0049,0.0070,0.0017,0.7765,0.0037,0.0000,0.0944,0.0389,0.0045,0.0016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_123,1772,0.0298,0.0040,0.0070,0.0017,0.0084,0.0010,0.0049,0.0067,0.0099,0.0022,0.7983,0.0038,0.0000,0.0666,0.0506,0.0000,0.0000,0.0000,0.0000,0.0040,0.0010,0.0000,0.0000,0.0000,0.0000
site_124,1772,0.0328,0.0060,0.0080,0.0017,0.0090,0.0008,0.0041,0.0104,0.0142,0.0020,0.7918,0.0041,0.0019,0.0834,0.0247,0.0037,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_125,1772,0.0676,0.0133,0.0158,0.0018,0.0098,0.0008,0.0047,0.0035,0.0052,0.0015,0.7695,0.0043,0.0020,0.0634,0.0326,0.0000,0.0000,0.0000,0.0000,0.0030,0.0012,0.0000,0.0000,0.0000,0.0000
site_126,1445,0.1712,0.0592,0.0042,0.0060,0.0029,0.0003,0.0009,0.0037,0.0050,0.0011,0.6720,0.0042,0.0013,0.0411,0.0172,0.0000,0.0000,0.0000,0.0000,0.0071,0.0024,0.0000,0.0000,0.0000,0.0000
site_127,1445,0.0127,0.0024,0.0024,0.0037,0.0051,0.0009,0.0040,0.0156,0.0268,0.0101,0.8715,0.0022,0.0012,0.0161,0.0224,0.0000,0.0000,0.0000,0.0000,0.0019,0.0012,0.0000,0.0000,0.0000,0.0000
site_128,1445,0.0885,0.0253,0.0054,0.0065,0.0090,0.0015,0.0042,0.0280,0.0414,0.0102,0.7143,0.0034,0.0016,0.0344,0.0227,0.0000,0.0000,0.0000,0.0000,0.0028,0.0009,0.0000,0.0000,0.0000,0.0000
site_129,1445,0.0317,0.0089,0.0026,0.0011,0.0036,0.0008,0.0022,0.0075,0.0101,0.0025,0.8805,0.0053,0.0000,0.0290,0.0142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_130,1445,0.0531,0.0042,0.0099,0.0041,0.0127,0.0015,0.0077,0.0292,0.0439,0.0118,0.7877,0.0044,0.0028,0.0184,0.0086,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_131,1462,0.1398,0.0369,0.0036,0.0044,0.0028,0.0005,0.0009,0.0022,0.0032,0.0003,0.7717,0.0068,0.0000,0.0147,0.0121,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_132,1462,0.1236,0.0346,0.0024,0.0032,0.0021,0.0002,0.0013,0.0038,0.0053,0.0004,0.7824,0.0060,0.0000,0.0206,0.0116,0.0000,0.0000,0.0000,0.0000,0.0020,0.0005,0.0000,0.0000,0.0000,0.0000
site_133,1462,0.1795,0.0493,0.0054,0.0068,0.0030,0.0002,0.0016,0.0018,0.0022,0.0000,0.7180,0.0042,0.0037,0.0188,0.0053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_134,1462,0.1665,0.0565,0.0025,0.0036,0.0025,0.0011,0.0019,0.0088,0.0134,0.0033,0.6875,0.0033,0.0000,0.0317,0.0087,0.0000,0.0000,0.0000,0.0000,0.0069,0.0018,0.0000,0.0000,0.0000,0.0000
site_135,1462,0.0156,0.0042,0.0006,0.0011,0.0025,0.0003,0.0017,0.0029,0.0041,0.0008,0.9138,0.0145,0.0031,0.0218,0.0095,0.0000,0.0000,0.0000,0.0000,0.0022,0.0012,0.0000,0.0000,0.0000,0.0000
site_136,1368,0.1736,0.0421,0.0126,0.0045,0.0174,0.0015,0.0119,0.0088,0.0115,0.0024,0.6863,0.0034,0.0034,0.0166,0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_137,1368,0.1436,0.0384,0.0066,0.0049,0.0090,0.0008,0.0054,0.0021,0.0034,0.0007,0.7458,0.0035,0.0000,0.0223,0.0106,0.0000,0.0000,0.0000,0.0000,0.0019,0.0009,0.0000,0.0000,0.0000,0.0000
site_138,1368,0.1433,0.0427,0.0128,0.0047,0.0096,0.0008,0.0076,0.0041,0.0046,0.0006,0.7376,0.0032,0.0000,0.0212,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_139,1368,0.2016,0.0437,0.0144,0.0066,0.0137,0.0022,0.0098,0.0109,0.0166,0.0030,0.6510,0.0015,0.0000,0.0195,0.0054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_140,1368,0.0289,0.0041,0.0192,0.0081,0.0179,0.0015,0.0118,0.0029,0.0031,0.0000,0.8634,0.0044,0.0000,0.0271,0.0078,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_141,1724,0.2287,0.0801,0.0097,0.0159,0.0058,0.0011,0.0041,0.0121,0.0183,0.0028,0.5912,0.0004,0.0000,0.0225,0.0071,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_142,1724,0.0564,0.0103,0.0142,0.0012,0.0114,0.0012,0.0153,0.0064,0.0081,0.0022,0.8363,0.0037,0.0043,0.0215,0.0035,0.0000,0.0000,0.0000,0.0000,0.0027,0.0012,0.0000,0.0000,0.0000,0.0000
site_143,1724,0.0472,0.0092,0.0109,0.0020,0.0102,0.0010,0.0096,0.0054,0.0061,0.0017,0.8650,0.0020,0.0022,0.0190,0.0060,0.0000,0.0000,0.0000,0.0000,0.0018,0.0006,0.0000,0.0000,0.0000,0.0000
site_144,1724,0.0512,0.0091,0.0158,0.0018,0.0172,0.0019,0.0241,0.0113,0.0156,0.0037,0.8091,0.0026,0.0038,0.0200,0.0038,0.0000,0.0000,0.0000,0.0000,0.0070,0.0022,0.0000,0.0000,0.0000,0.0000
site_145,1724,0.0404,0.0060,0.0121,0.0035,0.0135,0.0015,0.0146,0.0124,0.0150,0.0037,0.8214,0.0021,0.0000,0.0350,0.0107,0.0000,0.0000,0.0000,0.0000,0.0062,0.0019,0.0000,0.0000,0.0000,0.0000
site_146,1731,0.0809,0.0113,0.0045,0.0015,0.0047,0.0005,0.0022,0.0031,0.0042,0.0010,0.8529,0.0012,0.0000,0.0231,0.0073,0.0000,0.0000,0.0000,0.0000,0.0016,0.0000,0.0000,0.0000,0.0000,0.0000
site_147,1731,0.1206,0.0180,0.0076,0.0043,0.0088,0.0016,0.0046,0.0178,0.0235,0.0028,0.7506,0.0000,0.0000,0.0257,0.0079,0.0000,0.0000,0.0000,0.0000,0.0062,0.0000,0.0000,0.0000,0.0000,0.0000
site_148,1731,0.1547,0.0311,0.0048,0.0035,0.0063,0.0016,0.0027,0.0128,0.0192,0.0022,0.7179,0.0000,0.0000,0.0334,0.0072,0.0000,0.0000,0.0000,0.0000,0.0025,0.0000,0.0000,0.0000,0.0000,0.0000
site_149,1731,0.0562,0.0169,0.0109,0.0043,0.0105,0.0015,0.0056,0.0100,0.0145,0.0017,0.8393,0.0026,0.0000,0.0207,0.0052,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
site_150,1731,0.1502,0.0170,0.0068,0.0058,0.0092,0.0013,0.0049,0.0120,0.0165,0.0031,0.7412,0.0016,0.0000,0.0206,0.0083,0.0000,0.0000,0.0000,0.0000,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000
site_151,1691,0.1123,0.0242,0.0051,0.0031,0.0044,0.0005,0.0022,0.0053,0.0068,0.0009,0.7976,0.0020,0.0000,0.0243,0.0086,0.0000,0.0000,0.0000,0.0000,0.0022,0.0004,0.0000,0.0000,0.0000,0.0000
site_152,1691,0.2008,0.0329,0.0058,0.0041,0.0044,0.0002,0.0030,0.0111,0.0143,0.0044,0.6605,0.0000,0.0000,0.0419,0.0165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
